AREACD,AREANM,salary,color_salary,age_med,color_age_med
42121,"Venango, PA",390.25942265527493,#A31E9A,47.4,#35B779
42123,"Warren, PA",402.83750584520715,#BA3388,47.4,#35B779
42125,"Washington, PA",373.13909926067373,#8004A8,44.5,#1E9B8A
42127,"Wayne, PA",360.67595400016086,#6300A7,48.5,#48C16E
42129,"Westmoreland, PA",459.916401542439,#FA9E3B,47.2,#32B67A
42131,"Wyoming, PA",418.02126471017255,#D14E72,45.2,#1FA187
42133,"York, PA",362.4618591512517,#6700A8,41,#2A788E
44001,"Bristol, RI",381.6650224995874,#920FA3,44.5,#1E9B8A
44003,"Kent, RI",364.4355974620807,#6B00A8,43.8,#1F948C
44005,"Newport, RI",465.9643104665116,#FDAB33,45.8,#22A884
44007,"Providence, RI",439.3723892930053,#EA7457,37.4,#3B528B
44009,"Washington, RI",392.0456482991094,#A72197,45,#1FA088
50001,"Addison, VT",416.29582177696267,#CE4B75,43.7,#20938C
50003,"Bennington, VT",387.56980156243424,#9E199D,46.3,#26AD81
50005,"Caledonia, VT",385.71259316153265,#9A169F,45,#1FA088
50007,"Chittenden, VT",376.3419148644927,#8707A6,36.5,#3F4889
50009,"Essex, VT",382.16148197621465,#9410A2,51.4,#8DD645
50011,"Franklin, VT",449.5272240201007,#F48849,40.5,#2C738E
50013,"Grand Isle, VT",398.3791562474368,#B32C8E,48.7,#4DC26C
50015,"Lamoille, VT",403.5773570928275,#BC3587,40.4,#2C728E
50017,"Orange, VT",407.3106228879728,#C13B82,46.7,#2BB07F
50019,"Orleans, VT",436.9742763545601,#E87059,46.1,#25AB82
50021,"Rutland, VT",384.51808507165657,#9814A0,47,#2EB37C
50023,"Washington, VT",370.22478548823887,#7901A8,43.7,#20938C
50025,"Windham, VT",450.2709079720957,#F48948,47.2,#32B67A
50027,"Windsor, VT",386.76510349284143,#9D189D,48,#3FBC73
